Id,TARGET_5Yrs
0,0.4825881388013354
1,0.4599769123118771
2,0.7169159957739513
3,0.7780884869718402
4,0.41573604280322823
5,0.6807534708599684
6,0.364995906086629
7,0.4346421613759598
8,0.5680751570746979
9,0.24005233746617954
10,0.5332762057291804
11,0.7499520533883991
12,0.4071668519763978
13,0.7528523389583461
14,0.8327254421455991
15,0.7334361523166327
16,0.7331555806988888
17,0.5056906816342697
18,0.2600130434932478
19,0.7088809307643426
20,0.9083703472803093
21,0.953408429158246
22,0.6801182147698489
23,0.43058192781715465
24,0.6357913045058922
25,0.7430503667806724
26,0.6078341413497124
27,0.8835219583135575
28,0.6695117422650393
29,0.5611800552819256
30,0.6010505890573331
31,0.4585375435610077
32,0.40757399986364
33,0.3263494675484336
34,0.34888808280314687
35,0.31226356772007774
36,0.3908031349649715
37,0.3039138677722474
38,0.500104984875138
39,0.7889013530136543
40,0.8796477705090711
41,0.5071302491802169
42,0.44144736340132557
43,0.4761171050204143
44,0.512278684704238
45,0.5957642285868898
46,0.4712232996524254
47,0.4466804498212386
48,0.42747100315174213
49,0.38964139914835133
50,0.45128941549351914
51,0.47910350491357423
52,0.7279897606548595
53,0.19991252678222954
54,0.8672685956257091
55,0.47998011523288797
56,0.6635196739012378
57,0.1832312835689051
58,0.6306437035242631
59,0.9032844907961011
60,0.7367464390633085
61,0.5386422139045077
62,0.5315137624281716
63,0.8891186670903021
64,0.5941286316857063
65,0.20257439162964003
66,0.43058935060387254
67,0.3035163794047108
68,0.38709905943073114
69,0.5911743060943934
70,0.7818882471394926
71,0.7276104441897254
72,0.5870449844420936
73,0.35335173296169714
74,0.5336196460207827
75,0.4706642086237325
76,0.4416716384007954
77,0.4536676862337555
78,0.6766360658318177
79,0.8245760564430848
80,0.7589799412135094
81,0.6493861169691102
82,0.6083910322287932
83,0.35113766322804446
84,0.37059388083500794
85,0.15184194175517982
86,0.47744370981696305
87,0.4847665007919184
88,0.32356178556080556
89,0.45614803539787174
90,0.6613211568081773
91,0.2716228244963919
92,0.7321207725201034
93,0.812410042995205
94,0.46953793373214525
95,0.759978768652099
96,0.8114756013623873
97,0.7944764006028698
98,0.2327546576567499
99,0.6890356135269541
100,0.625151093521761
101,0.6572824697429819
102,0.7783002387964872
103,0.5624823319016308
104,0.572426308820575
105,0.6504555685229443
106,0.7549857915807033
107,0.23256665565186896
108,0.6908076214118739
109,0.22573444270129123
110,0.7946650112463314
111,0.49750265657466136
112,0.2636065730026076
113,0.7604737720150968
114,0.6442148770982392
115,0.8653181384115078
116,0.46233620915001383
117,0.3273980720085292
118,0.45853162804990544
119,0.36463356273951414
120,0.7699955958194978
121,0.3343220669317901
122,0.7755135161417666
123,0.6714811844226084
124,0.49436853532409647
125,0.714610508717457
126,0.46393498107137077
127,0.6416518415888877
128,0.6705896625036842
129,0.39906331185763455
130,0.5859628364405031
131,0.7827268580101207
132,0.5004014460146043
133,0.5351011761462973
134,0.5469320466114649
135,0.6208369922470526
136,0.7148921193974385
137,0.777218942569165
138,0.6569165168680643
139,0.4001188827875141
140,0.7139596381363625
141,0.7018187422353167
142,0.4514174705780747
143,0.4265697396680978
144,0.3561037897123061
145,0.5657406897984277
146,0.30588467452302476
147,0.3455782075909143
148,0.740711382105643
149,0.32928153840157715
150,0.6305113451590602
151,0.538443715813215
152,0.42504395093794967
153,0.7352511196609854
154,0.7310726813618167
155,0.7775790178839075
156,0.22988266441419333
157,0.4951841050693933
158,0.8595793292884932
159,0.25957779072352305
160,0.41080702197026286
161,0.7927403937741696
162,0.40486479163263545
163,0.3667287899551111
164,0.5427806969945297
165,0.789504189616561
166,0.8267786486916823
167,0.4006844118907774
168,0.7899744339650726
169,0.8057030996326534
170,0.3229158720834487
171,0.3534012973877931
172,0.7111360677228064
173,0.7629337577003369
174,0.7010435073120871
175,0.7118314118670848
176,0.40288932365674496
177,0.4561573498003782
178,0.42685890714563446
179,0.3407183514291372
180,0.5654754263504365
181,0.9535851192937981
182,0.7537036064185644
183,0.299180815467545
184,0.6855333436291113
185,0.2963767313721974
186,0.1291552653654167
187,0.66231873886148
188,0.7429493182714111
189,0.38425068433591314
190,0.3457308769181036
191,0.4581873030156669
192,0.40888637440749
193,0.6029793526521655
194,0.7118281479046732
195,0.3818834891274186
196,0.8143515018589135
197,0.46611601690010157
198,0.3688175195616619
199,0.41197637478857263
200,0.4024553230726661
201,0.47250655478676024
202,0.23766848167768972
203,0.5344603702870734
204,0.30608602679945873
205,0.20063099138741772
206,0.45590281237246205
207,0.765646493081787
208,0.4427025500859133
209,0.8195277863922202
210,0.5535251389486157
211,0.7381910700851465
212,0.84674403984491
213,0.7075093065881521
214,0.6599116690085227
215,0.7972846209573947
216,0.4236730929010294
217,0.29389839799236206
218,0.4032217898016724
219,0.7288877397182187
220,0.9163696315742004
221,0.5872678644446673
222,0.498871618722753
223,0.2569765115059146
224,0.7141425559570069
225,0.3977661942694427
226,0.6250734993930946
227,0.7174005264115537
228,0.36931426051746674
229,0.4972971307881361
230,0.7054939615296003
231,0.44299819074304586
232,0.4741308592936595
233,0.7483681788954089
234,0.535310806958765
235,0.8917317008725634
236,0.64496431949895
237,0.32923933395307425
238,0.5597109707331678
239,0.8072323097191401
240,0.8985538386396096
241,0.6067310007054646
242,0.6529277747001115
243,0.5741118748194574
244,0.778891065947796
245,0.3782635490072069
246,0.19212125354097123
247,0.4369333594186488
248,0.33760027319096836
249,0.5816815614573201
250,0.22418841403612327
251,0.7002587279175382
252,0.5999951454539584
253,0.8506051535110118
254,0.6374582733210833
255,0.642142762990187
256,0.4394543773127025
257,0.591889007669318
258,0.32357414616806984
259,0.5982498685260103
260,0.7445100820536651
261,0.24002445935745279
262,0.6977469668476926
263,0.3229411573058947
264,0.19091543030494867
265,0.5431472913261004
266,0.6083558947562641
267,0.46019458045781786
268,0.5259900495888549
269,0.5358426040648885
270,0.507254720750237
271,0.41683138533613073
272,0.31569112571836105
273,0.6022870917612271
274,0.5330304094394047
275,0.5598947081536513
276,0.48416636564316784
277,0.7817009649250127
278,0.9118658329911002
279,0.2787994342361384
280,0.5059515401520737
281,0.5738746540810392
282,0.7242628135880217
283,0.7371620255226426
284,0.4987991464350074
285,0.7471847876198873
286,0.35593227504988273
287,0.6813954707219166
288,0.8144237595688378
289,0.8163539620413174
290,0.5549163524646694
291,0.311188612541712
292,0.7061096337265343
293,0.4242637892401267
294,0.491600146042483
295,0.24439011210072714
296,0.5079141911804196
297,0.7779848744018404
298,0.8631754092850101
299,0.5569985486444151
300,0.28593741381068455
301,0.8239858814235755
302,0.4561008408654875
303,0.7875089717585916
304,0.669736339024482
305,0.6050934175256238
306,0.6922877143297438
307,0.26493211768784625
308,0.3417522104384152
309,0.44932010837936
310,0.7037204807527541
311,0.5682000415157834
312,0.37242882570680264
313,0.5067005505029643
314,0.31662909813407275
315,0.6183532279796012
316,0.7976185151879711
317,0.7534688792804476
318,0.381324756198452
319,0.5999380577437691
320,0.4166428141540374
321,0.8207811596755097
322,0.43348267888412495
323,0.5231986349064432
324,0.303852614807424
325,0.6238996097186679
326,0.7614177225491391
327,0.3599227380080712
328,0.6856232938727519
329,0.31246989179823803
330,0.6650610072659008
331,0.5603337779792739
332,0.5500046885745257
333,0.6689264597141381
334,0.5329327918035173
335,0.44888995301075035
336,0.694045023946921
337,0.6769660195270476
338,0.5854357574124377
339,0.40883603202789603
340,0.7676175468519513
341,0.3875909649319484
342,0.6918399551105839
343,0.2528357865173794
344,0.7978905077246972
345,0.6398148112706032
346,0.36059754640737324
347,0.5708548324825065
348,0.3659455019709796
349,0.7063925964927751
350,0.4567255049799315
351,0.3214650468914511
352,0.6239520671374127
353,0.7652929797599426
354,0.7402529076147208
355,0.6261441398916687
356,0.3553965930739167
357,0.44694476573244635
358,0.5562684070161635
359,0.5330385794827528
360,0.48029924920857864
361,0.3824122396528923
362,0.18274819623899158
363,0.7274540540101738
364,0.4919623134434801
365,0.2582226838596661
366,0.5786693475987076
367,0.695289603433496
368,0.3197818390915596
369,0.7346966608476617
370,0.7311438425304234
371,0.47796274502479
372,0.7743437977778665
373,0.6277812599317294
374,0.9501172128438369
375,0.8568730803780759
376,0.6895156780024562
377,0.4084443252332939
378,0.35196445328308923
379,0.12789528374744932
380,0.5734919471937511
381,0.5842399793644433
382,0.5384726620182605
383,0.585259286876908
384,0.40926874472580604
385,0.17626445516177255
386,0.4160936431139334
387,0.7859267846664251
388,0.5484435152738094
389,0.5488919671329541
390,0.6093648046844263
391,0.5169177473281769
392,0.45642423814083183
393,0.7226158340836749
394,0.3165960463418588
395,0.6223717590762649
396,0.34506432183504504
397,0.6586391051355807
398,0.45164694932917104
399,0.788809266874603
400,0.31484508684800583
401,0.7003558919632553
402,0.6890632784981813
403,0.7424102175833274
404,0.5109647732173598
405,0.16834935863366776
406,0.8070482967636377
407,0.5406375743458961
408,0.6641454345942379
409,0.5937292303387103
410,0.673724928477806
411,0.5358866714088252
412,0.6809231798609846
413,0.8219527804778445
414,0.4036383761272027
415,0.8859168369581542
416,0.7241745856678116
417,0.6922614572958672
418,0.47395433161033107
419,0.6956257145937755
420,0.6120647538912516
421,0.5332572109692684
422,0.6212321423332738
423,0.506633173770686
424,0.31833945846838535
425,0.6181791420725037
426,0.3885370791058195
427,0.39021097834341806
428,0.5809295168564486
429,0.5083482011686202
430,0.4459119423111746
431,0.49168374665295345
432,0.5180720188493472
433,0.7731227688370126
434,0.7208867062519878
435,0.8131400095608392
436,0.48395973962113586
437,0.3361929368490958
438,0.6301584673445145
439,0.38410981374449066
440,0.5970213439622043
441,0.8250291012022473
442,0.7754287251479682
443,0.41982011930531526
444,0.24881670455468252
445,0.5302130334276975
446,0.4224681555256672
447,0.35156638570194426
448,0.4221055651023783
449,0.4666342796926879
450,0.7038725922492698
451,0.5233372026301601
452,0.6672474698704881
453,0.5767764990121543
454,0.8554100545194429
455,0.5779041113680616
456,0.6959098184563614
457,0.7624401680505997
458,0.6262395340207524
459,0.29907526910857124
460,0.4220720456819471
461,0.3768451422361957
462,0.4649962921905869
463,0.40404092863044916
464,0.8258993258834005
465,0.5085585655087115
466,0.5281707025440717
467,0.6577482269917401
468,0.6900475336989469
469,0.19333186170645422
470,0.744036357671531
471,0.7811097312204384
472,0.7594400207259685
473,0.7541560291217864
474,0.5084733562353299
475,0.6310503623712181
476,0.6780062952945702
477,0.36463275929780625
478,0.43436276423752396
479,0.9007521481409372
480,0.6286600382933675
481,0.4091653101966178
482,0.6497396322742993
483,0.48708776604416215
484,0.2216789697718857
485,0.43148373866573736
486,0.5050943184252428
487,0.5818722532235674
488,0.4141930674501748
489,0.3987234261425653
490,0.41554847173581266
491,0.6401052257712551
492,0.22189436361541018
493,0.6330271257268647
494,0.6807944505172611
495,0.7459885707014415
496,0.4665604416921234
497,0.5400504947231864
498,0.36895735108873756
499,0.6021319255883278
500,0.5664502454718441
501,0.3883074670779697
502,0.9186259036924973
503,0.3009958189152214
504,0.7061659184760687
505,0.47485533606216024
506,0.37195733310636353
507,0.6331628598985138
508,0.6534259292077258
509,0.43525786852403814
510,0.4555007612192311
511,0.7190258774753334
512,0.29341832350904334
513,0.48232779048223967
514,0.49771530791168006
515,0.7808641847792379
516,0.46582158724224115
517,0.5406230206237501
518,0.49061401149785605
519,0.5367229922427663
520,0.9086282913848476
521,0.505378568794569
522,0.6992001030365312
523,0.28563421689747026
524,0.36298194801676675
525,0.21726512112969973
526,0.6978093006172893
527,0.6862625131531497
528,0.5257370000079906
529,0.581163615918075
530,0.6797704972151802
531,0.7473707460169632
532,0.439874180418016
533,0.5093718829235262
534,0.8307515126251697
535,0.2617112141840181
536,0.4511924452007838
537,0.6305096529423296
538,0.3318574008071997
539,0.5221871061679176
540,0.48705435766194843
541,0.4342963931934736
542,0.6727499685393374
543,0.5896798172140567
544,0.49358348977762095
545,0.7346760383365111
546,0.7817723730793152
547,0.42348690648613774
548,0.32805696562768405
549,0.35045262379351216
550,0.4941217075294199
551,0.7279805865894554
552,0.31469498859220313
553,0.4465835800932587
554,0.3536261097710432
555,0.5645720831555651
556,0.5465728813749415
557,0.3293087523708803
558,0.5815797376239177
559,0.4390588052462883
560,0.4581320619345373
561,0.6875191127777265
562,0.8466683041299606
563,0.37204711244009564
564,0.2474464353010421
565,0.453335379596368
566,0.5473858765583229
567,0.40826092257960883
568,0.5964033237818509
569,0.5524540861929963
570,0.6280733831409532
571,0.7249254321795523
572,0.5676055561737674
573,0.5732778422453865
574,0.703746255212925
575,0.4590416705945075
576,0.23372452731540272
577,0.6750689787529465
578,0.6890321043182472
579,0.7249269152121713
580,0.5060784647832146
581,0.6238981669093014
582,0.47879225357581984
583,0.24566996592146656
584,0.41323060590512467
585,0.5322989273563061
586,0.3355921557040251
587,0.9465998400427219
588,0.8602169322494533
589,0.5919296263608305
590,0.8214154166554145
591,0.548090634677483
592,0.7752339299640029
593,0.6185184395710522
594,0.3259962749220045
595,0.3736552415269418
596,0.8036740997253335
597,0.4991826141802825
598,0.48560182917044475
599,0.3466294161958097
600,0.7936077893086709
601,0.5027801008117121
602,0.8099753889472949
603,0.6250137809054709
604,0.6795738621231298
605,0.33089759198955115
606,0.7069541964416771
607,0.5912358950635705
608,0.4238530975124649
609,0.720444563379985
610,0.4952314361172164
611,0.5873192765937508
612,0.45812677432881543
613,0.8370548362621967
614,0.48982653006871485
615,0.5529896862697875
616,0.6516312603585382
617,0.6197113371779518
618,0.3698134719684495
619,0.5231014774681074
620,0.8598087623857069
621,0.6785309270870173
622,0.6674459917296911
623,0.5616583377490647
624,0.8238113566102319
625,0.5527144259225448
626,0.7040375038799211
627,0.7068984964111089
628,0.6859548527690573
629,0.8622477665004317
630,0.6446047100136317
631,0.7868618772373732
632,0.6018459453390624
633,0.28839213950975967
634,0.6641549416345178
635,0.4758863430916522
636,0.6341841122571031
637,0.42888879812246555
638,0.3728792160918412
639,0.7597349285136997
640,0.8922940111205798
641,0.6007425926311141
642,0.49648194870740114
643,0.6898104467487045
644,0.4790213235606247
645,0.5726016877024959
646,0.43088456685400994
647,0.35077217546865314
648,0.5765930965074015
649,0.7492522752806058
650,0.44510058756862386
651,0.512022353819595
652,0.38418104431302164
653,0.6359407092831472
654,0.5039403941678552
655,0.43686491042886244
656,0.11496781576660071
657,0.5840788050689535
658,0.5068938032440133
659,0.7411466056568902
660,0.6107635257891768
661,0.41499838048325177
662,0.3579160432478147
663,0.7614287779574619
664,0.48916370646819235
665,0.47169590673364553
666,0.6362223539256315
667,0.516214481639223
668,0.5423350779481659
669,0.2810084154782078
670,0.7835949486727061
671,0.48207981115211124
672,0.5154558100757203
673,0.6040102616563353
674,0.3199199608297654
675,0.5933112283734985
676,0.5971990973853922
677,0.20162359093511953
678,0.5637139224901071
679,0.24121332658045297
680,0.5271437574382403
681,0.8576324898696096
682,0.36321928750740123
683,0.5599289786447971
684,0.8665988590783658
685,0.47443859834993557
686,0.34185106336542304
687,0.7179389377964719
688,0.5769454503100193
689,0.18414467451744967
690,0.41774003791620895
691,0.20009340036240347
692,0.8532335532066693
693,0.6732215942911788
694,0.7984083468651261
695,0.5883860704563265
696,0.4782486845404696
697,0.473044578038822
698,0.6993114844841766
699,0.47127360804089463
700,0.7064663806641873
701,0.42631016740136035
702,0.6265352241505393
703,0.3972550756062223
704,0.41718683075162294
705,0.3379161040019861
706,0.6518469206105882
707,0.6244722342547985
708,0.20388224275211914
709,0.34707812443204
710,0.6054802293816581
711,0.6366809955512653
712,0.8123002687119368
713,0.6290038591569442
714,0.5737823539337056
715,0.6669689210366443
716,0.8580419426372932
717,0.5726479334916175
718,0.7976868835399948
719,0.2444941906581008
720,0.6618827477166971
721,0.8468671189477364
722,0.5597100994272665
723,0.525601696253714
724,0.5376729225353079
725,0.37123174641990825
726,0.7776752562273039
727,0.3898157142417852
728,0.8462187840283162
729,0.413786383071141
730,0.6409145503370303
731,0.46065604216168127
732,0.3064452238810337
733,0.3057468111704691
734,0.47639437782555866
735,0.4051804874921191
736,0.5217025935939033
737,0.6846503826085732
738,0.5637223171761075
739,0.5191169227925495
740,0.5493731380503497
741,0.5064410764244699
742,0.8054057418669415
743,0.624223788211082
744,0.46655540436057746
745,0.7960824760165287
746,0.6232714002076256
747,0.5253741269591007
748,0.5308353912404442
749,0.3754562003774502
750,0.4641649102118123
751,0.3419737876678614
752,0.5135718654747411
753,0.6491474626729025
754,0.2673707594986235
755,0.5367594241014767
756,0.8947706827692834
757,0.42222401393424214
758,0.44877014870497733
759,0.6213639978947488
760,0.2667763715899018
761,0.28838398439926655
762,0.2838059112679339
763,0.7689243081874034
764,0.6595417771057674
765,0.6394474997257846
766,0.4112778864448581
767,0.7970450544230737
768,0.38374742383708055
769,0.7835832799088889
770,0.785961742109847
771,0.698575920977897
772,0.8802258441012385
773,0.3161238682542555
774,0.2879784133557199
775,0.8300788223342364
776,0.8609663514786079
777,0.6053185165335903
778,0.25625387765905994
779,0.4772871676252846
780,0.6805989901880775
781,0.7378074510315119
782,0.8131455269106597
783,0.7629001638977272
784,0.5767003057821353
785,0.7336356224540391
786,0.5683461041791319
787,0.7733772014194013
788,0.4654257424177877
789,0.7304584939290113
790,0.7168278670500542
791,0.5494912210972563
792,0.4309595016332862
793,0.6832461731779326
794,0.5949367241862408
795,0.27723919697761656
796,0.22723094185136136
797,0.5537309284018617
798,0.4536857262905966
799,0.7189896520536634
800,0.5347119479965631
801,0.44255910422467726
802,0.6205761310951494
803,0.5113341847332269
804,0.4531616277947088
805,0.6597626155333332
806,0.5161003058652396
807,0.8243341542165178
808,0.6754500651950526
809,0.46191600060878013
810,0.7056767375156427
811,0.4999311676926646
812,0.8636950543845981
813,0.5631826030110244
814,0.6481015195277542
815,0.5629933973396268
816,0.48223035612895365
817,0.573070080243996
818,0.6202379940210715
819,0.4994226736457519
820,0.592264192211
821,0.6777990525325626
822,0.2502236877733592
823,0.3520175354184135
824,0.19759553936838195
825,0.3747972419876951
826,0.6827755963981791
827,0.2563055738168667
828,0.5651296964078425
829,0.6133616849853644
830,0.6083117194769504
831,0.49300333192850315
832,0.3925289853998964
833,0.7612130875301673
834,0.38203899166370603
835,0.7561807072948997
836,0.1699970041884328
837,0.6650550295958576
838,0.23183706647685945
839,0.612858989400772
840,0.7946555414219537
841,0.6463641180200338
842,0.4828071228438775
843,0.35267829696226133
844,0.5258815300195383
845,0.4569855397988888
846,0.7433135697697576
847,0.41323051539719047
848,0.3162295770105492
849,0.5523333818406928
850,0.5622281840688915
851,0.564781870867219
852,0.5163389022284468
853,0.5569278897071315
854,0.506482464290644
855,0.44745404603691447
856,0.6481504704636531
857,0.46621101737887005
858,0.6494544620846757
859,0.823303357627107
860,0.6426407791047428
861,0.6427099368213566
862,0.4467920959716137
863,0.4761512023014817
864,0.7671707057506418
865,0.3697061508886872
866,0.4920687629626228
867,0.40713252201264993
868,0.38080326376732526
869,0.8260642771094272
870,0.36160724652708814
871,0.7083953548818424
872,0.6079891296883415
873,0.4819121398407705
874,0.27495470761275165
875,0.4772717177154254
876,0.5700350709952138
877,0.5636551311981762
878,0.5438042932882494
879,0.4517942937804615
880,0.3741667479433732
881,0.16813705887941338
882,0.5108277884423901
883,0.5024596666909116
884,0.7158889015828791
885,0.748073896653512
886,0.3974140320100917
887,0.7330797754991618
888,0.7782319701655588
889,0.39547317074563715
890,0.5482043139872806
891,0.5920962174282529
892,0.5446455590597663
893,0.763446390518435
894,0.3209785911938916
895,0.6596506937090367
896,0.5169831936727167
897,0.5365385477605505
898,0.5451851224779948
899,0.3916274694697911
900,0.40449705768376665
901,0.5387517589522008
902,0.4837644158549415
903,0.4175420000490966
904,0.4337614404521779
905,0.6301757804370471
906,0.6619081793161614
907,0.37923846371542763
908,0.4356938989466291
909,0.259224391130437
910,0.34266341871707096
911,0.7990400546205891
912,0.3704757720334948
913,0.39274324195458615
914,0.6534406739873552
915,0.3734809949106655
916,0.48806573411334975
917,0.4324868347854967
918,0.7722911970839295
919,0.3516318854944964
920,0.36143186124778054
921,0.47114048400202724
922,0.8719551740567715
923,0.3130520036860302
924,0.36852121815727457
925,0.4660733910999931
926,0.4767679540669607
927,0.16623073638338745
928,0.38423491438672663
929,0.5849497031856028
930,0.3814087795213843
931,0.690123445369217
932,0.5297713746115418
933,0.5423165255350818
934,0.6545960678500705
935,0.5813621296415258
936,0.5103788481703193
937,0.265379387133941
938,0.6529148448890835
939,0.6086896899920397
940,0.5702715180807612
941,0.613000601890846
942,0.4153757655637682
943,0.6244456885705622
944,0.3643572849923045
945,0.6536370746622939
946,0.8578380705909487
947,0.46583493000389176
948,0.5515961420798331
949,0.43739458126890624
950,0.5928253698343021
951,0.6444017464411181
952,0.7719927922559763
953,0.35263987530688595
954,0.5323272340973612
955,0.6597124836810545
956,0.7309699325862982
957,0.5183490377268164
958,0.5173081332674818
959,0.6460313399740625
960,0.5870331054923374
961,0.4793333298808492
962,0.43802478469816136
963,0.48734479391035096
964,0.18507286055106315
965,0.8975724988548811
966,0.5118829239787015
967,0.6056230584320079
968,0.7082340522566775
969,0.5172190197362428
970,0.7692993945869746
971,0.7070572995821669
972,0.31257470120632624
973,0.5988099572225098
974,0.489693232295418
975,0.4060210333006012
976,0.37358040052418984
977,0.7394226677399348
978,0.18055838587665565
979,0.8366252016835075
980,0.7100931981195991
981,0.43762060439592904
